timestamp,prediction_id,prediction,probability,model_version,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents
2025-12-29T13:25:24.485510,fake_0,0,0.24718270613672058,test,0.15601864044243652,39,0,0.45924889196586716,13636,4,0,2,0,1
2025-12-29T13:26:24.485510,fake_1,0,0.19892271481602355,test,0.6174815096277165,42,0,0.023062425041415757,10666,11,0,3,1,1
2025-12-29T13:27:24.485510,fake_2,0,0.09392521508693728,test,0.046450412719997725,71,1,0.013264961159866528,10792,12,0,1,0,0
2025-12-29T13:28:24.485510,fake_3,0,0.13288319055057454,test,0.8331949117361643,55,1,0.662522284353982,5073,14,0,1,0,0
2025-12-29T13:29:24.485510,fake_4,0,0.25659046115338957,test,0.045227288910538066,60,2,0.5867511656638482,6859,12,0,0,0,0
2025-12-29T13:30:24.485510,fake_5,0,0.08984489226517751,test,0.7068573438476171,55,1,0.926300878513349,8184,12,1,1,0,2
2025-12-29T13:31:24.485510,fake_6,0,0.1121719839910757,test,0.8872127425763265,21,0,0.9717120953891037,12882,1,0,2,0,2
2025-12-29T13:32:24.485510,fake_7,0,0.21852574559421553,test,0.47537022318211175,52,1,0.6044173792778172,3678,11,0,4,0,2
2025-12-29T13:33:24.485510,fake_8,0,0.24013018832700214,test,0.10549425983027061,48,1,0.8925589984899778,7450,10,0,0,0,0
2025-12-29T13:34:24.485510,fake_9,0,0.3976143631808643,test,0.30478125815802903,26,0,0.417411003148779,5748,1,0,3,0,2
2025-12-29T13:35:24.485510,fake_10,0,0.37121008275690354,test,0.9717820827209607,72,0,0.6963042728397884,9554,1,0,0,0,1
2025-12-29T13:36:24.485510,fake_11,0,0.11034811764285062,test,0.23956189066697242,22,0,0.44778316457309164,11925,7,0,2,0,0
2025-12-29T13:37:24.485510,fake_12,0,0.06390666647755289,test,0.5357746840747585,68,1,0.5081987767407187,4511,13,1,3,0,2
2025-12-29T13:38:24.485510,fake_13,0,0.08746009026736089,test,0.3975720210875223,59,1,0.3410663510502585,8616,2,1,2,0,3
2025-12-29T13:39:24.485510,fake_14,0,0.14267168344291284,test,0.09310276780589921,32,0,0.8826363431893397,9158,9,0,2,0,2
2025-12-29T13:40:24.485510,fake_15,0,0.10738231472939155,test,0.9356349942209475,56,1,0.009197051616629648,4557,9,0,4,0,1
2025-12-29T13:41:24.485510,fake_16,0,0.3745306264558419,test,0.7121792213475359,53,0,0.1788227092213288,11719,8,1,0,0,2
2025-12-29T13:42:24.485510,fake_17,0,0.07289942789765819,test,0.3930977246667604,74,1,0.3500784076946757,9022,1,0,4,0,3
2025-12-29T13:43:24.485510,fake_18,0,0.19096953084166815,test,0.9539285770025874,73,3,0.5527649668354899,2606,3,1,4,0,2
2025-12-29T13:44:24.485510,fake_19,0,0.2881986604460979,test,0.8442131407263114,23,0,0.09717649377076854,9455,6,0,2,0,1
2025-12-29T13:45:24.485510,fake_20,0,0.2177429450169222,test,0.29359184426449336,46,3,0.5015162946871996,6780,4,0,3,1,1
2025-12-29T13:46:24.485510,fake_21,0,0.25452156276506827,test,0.5426446347075766,42,0,0.03050024993904943,11907,10,1,3,0,3
2025-12-29T13:47:24.485510,fake_22,0,0.0851351101207062,test,0.0516817211686077,72,0,0.6995122107671938,9079,4,0,1,0,1
2025-12-29T13:48:24.485510,fake_23,0,0.1932063131148545,test,0.2508605273466612,46,2,0.4089529444142699,3081,10,0,1,0,1
2025-12-29T13:49:24.485510,fake_24,0,0.21475171907424864,test,0.7378969166957685,25,1,0.24773098950115746,3679,3,0,0,0,3
2025-12-29T13:50:24.485510,fake_25,0,0.1872369148968537,test,0.49161587511683236,59,0,0.4646738129396114,6452,7,0,4,1,1
2025-12-29T13:51:24.485510,fake_26,0,0.09727326627580063,test,0.1629344270814297,44,3,0.8009492946823997,12123,2,0,0,0,2
2025-12-29T13:52:24.485510,fake_27,0,0.17030186231571554,test,0.20668435987674538,49,0,0.10077800137742665,14161,13,0,2,0,1
2025-12-29T13:53:24.485510,fake_28,0,0.3238742318687186,test,0.28185477477339993,24,1,0.9366481518557073,9543,4,0,4,0,1
2025-12-29T13:54:24.485510,fake_29,1,0.5796141513620764,test,0.1276897294224656,69,1,0.9307573256035647,14324,12,0,4,0,2
2025-12-29T13:55:24.485510,fake_30,0,0.34024932626003235,test,0.3892016787341631,32,2,0.9568008851264563,4782,4,0,4,0,3
2025-12-29T13:56:24.485510,fake_31,0,0.43861964136505505,test,0.7896181427945539,65,3,0.7370355567910089,10924,11,0,3,0,1
2025-12-29T13:57:24.485510,fake_32,0,0.08877379036003667,test,0.07276300636419353,70,1,0.5133261686923929,7541,3,0,4,0,3
2025-12-29T13:58:24.485510,fake_33,0,0.2242395677581474,test,0.7081811955831998,39,1,0.4242220092469763,7977,3,0,2,0,1
2025-12-29T13:59:24.485510,fake_34,0,0.11007164595020896,test,0.6492103021160636,21,1,0.40022289287202484,3531,1,0,0,0,1
2025-12-29T14:00:24.485510,fake_35,0,0.022899600730035653,test,0.9191157152786594,56,0,0.969302535619099,8190,9,0,0,0,1
2025-12-29T14:01:24.485510,fake_36,0,0.42196010677660734,test,0.057863897757707394,58,0,0.6201325978015367,11337,12,0,1,0,3
2025-12-29T14:02:24.485510,fake_37,0,0.02419752592849118,test,0.1626169393448913,66,0,0.9405318271353834,9026,5,0,1,0,1
2025-12-29T14:03:24.485510,fake_38,0,0.1854385974448018,test,0.15041689110352818,41,1,0.8291642207065144,6784,13,0,0,0,0
2025-12-29T14:04:24.485510,fake_39,0,0.1308791954174148,test,0.585149532325472,73,2,0.4505441353100935,7997,1,1,0,0,3
2025-12-29T14:05:24.485510,fake_40,0,0.20272117768816014,test,0.3077772397710494,21,0,0.5609379715353863,9901,11,0,4,0,1
2025-12-29T14:06:24.485510,fake_41,0,0.19931800420987542,test,0.5548156085422257,71,1,0.5139894891598108,11550,12,0,1,2,3
2025-12-29T14:07:24.485510,fake_42,0,0.19886635534514982,test,0.6208056844220913,22,0,0.6334008543167258,14015,11,0,0,0,3
2025-12-29T14:08:24.485510,fake_43,0,0.06292229576961633,test,0.47396164026287235,49,1,0.2238490659063206,9956,5,0,1,0,0
2025-12-29T14:09:24.485510,fake_44,0,0.23150665453285285,test,0.1287483982996439,46,1,0.7994103989090426,7240,6,0,2,1,1
2025-12-29T14:10:24.485510,fake_45,0,0.197182134537386,test,0.23611653311740433,48,0,0.4625347161331479,2364,10,0,2,0,2
2025-12-29T14:11:24.485510,fake_46,0,0.19661882893854313,test,0.35414667079312545,71,0,0.26924323094938096,14772,12,0,0,1,1
2025-12-29T14:12:24.485510,fake_47,0,0.32215387216905006,test,0.08692028808742369,67,1,0.5865354346607591,8891,3,0,4,0,1
2025-12-29T14:13:24.485510,fake_48,0,0.04318851988117428,test,0.9336918237598746,73,0,0.15285913918433203,7622,4,1,0,0,2
2025-12-29T14:14:24.485510,fake_49,0,0.26574044623218723,test,0.49074877925878446,58,2,0.5716126894698998,8316,12,0,1,0,2
2025-12-29T14:15:24.485510,fake_50,0,0.3192647275576843,test,0.7677795014428388,58,0,0.1543627152742023,8988,11,0,1,0,0
2025-12-29T14:16:24.485510,fake_51,0,0.35041767457162465,test,0.7602278598896866,31,0,0.6061018810558386,5490,14,0,4,2,3
2025-12-29T14:17:24.485510,fake_52,0,0.2729889999223334,test,0.7815144817514149,31,1,0.1636559428657045,6820,5,0,2,0,1
2025-12-29T14:18:24.485510,fake_53,0,0.3106028465048417,test,0.4391349085702184,34,1,0.539781061914633,6670,1,0,0,0,1
2025-12-29T14:19:24.485510,fake_54,0,0.28123827661765677,test,0.9398321236134751,27,1,0.16673075999338316,7742,13,0,2,1,0
2025-12-29T14:20:24.485510,fake_55,0,0.24878121863431027,test,0.7140640822236142,25,1,0.8212573046720129,9326,4,0,3,0,0
2025-12-29T14:21:24.485510,fake_56,0,0.0335605085301543,test,0.012203072318044517,71,1,0.25179905890695276,4116,4,0,1,0,1
2025-12-29T14:22:24.485510,fake_57,0,0.20994363675250563,test,0.5862298320167972,38,1,0.8721239089441515,5531,12,0,3,1,2
2025-12-29T14:23:24.485510,fake_58,0,0.2899822746768174,test,0.7364442356247228,60,2,0.2359060345950812,5417,14,0,0,0,1
2025-12-29T14:24:24.485510,fake_59,0,0.45084147307826467,test,0.3351972416459009,72,1,0.11426730005568775,2536,10,1,1,0,2
2025-12-29T14:25:24.485510,fake_60,0,0.05198035573635769,test,0.1763869865062233,27,0,0.033879160246594986,8320,13,0,1,0,0
2025-12-29T14:26:24.485510,fake_61,0,0.23065481707502783,test,0.860632017890734,60,0,0.5953850173200438,13404,14,0,2,1,1
2025-12-29T14:27:24.485510,fake_62,1,0.6058560736393988,test,0.4532888347480276,22,0,0.48108794838758595,13485,6,0,3,0,0
2025-12-29T14:28:24.485510,fake_63,0,0.20180304882940953,test,0.5265784666592938,53,0,0.15615259736619036,5462,13,0,0,0,3
2025-12-29T14:29:24.485510,fake_64,0,0.2793113371308662,test,0.5694435177635003,71,1,0.09944139275934516,4143,8,0,2,2,1
2025-12-29T14:30:24.485510,fake_65,0,0.27196732203422974,test,0.20788625514602732,39,0,0.8764440758752938,3308,12,0,0,1,1
2025-12-29T14:31:24.485510,fake_66,0,0.09334252060627274,test,0.3451921448812756,50,0,0.8610680199747216,7986,4,1,0,1,1
2025-12-29T14:32:24.485510,fake_67,0,0.06014340351536473,test,0.7416869442286655,22,1,0.13935607407282413,4541,4,0,4,0,2
2025-12-29T14:33:24.485510,fake_68,0,0.2579510319167934,test,0.49809075351100573,54,0,0.6514203883518642,14875,7,0,4,0,2
2025-12-29T14:34:24.485510,fake_69,0,0.1584973886651648,test,0.1753712786234496,65,1,0.7709113770642705,5629,2,0,2,0,0
2025-12-29T14:35:24.485510,fake_70,0,0.04242510909339443,test,0.35567271646494913,69,1,0.9493067970577657,6150,8,1,0,0,2
2025-12-29T14:36:24.485510,fake_71,0,0.38155398926747985,test,0.5968428489168892,54,1,0.3443837320442332,4343,1,0,4,0,1
2025-12-29T14:37:24.485510,fake_72,0,0.10067748326924442,test,0.9676993882070865,58,0,0.3609738969400268,13307,11,1,1,0,0
2025-12-29T14:38:24.485510,fake_73,0,0.2961476061569421,test,0.8065611478614497,43,1,0.9805768001799882,8609,9,0,2,2,1
2025-12-29T14:39:24.485510,fake_74,0,0.028890422609559794,test,0.7310236714582816,71,3,0.8620426509893134,11126,3,0,1,0,1
2025-12-29T14:40:24.485510,fake_75,0,0.04505255470276187,test,0.6962887758781398,60,0,0.40448544968185074,10230,8,0,4,0,0
2025-12-29T14:41:24.485510,fake_76,0,0.2650151454162289,test,0.02440078155653802,62,1,0.18547290957672247,5810,11,1,0,0,0
2025-12-29T14:42:24.485510,fake_77,1,0.5642201676349632,test,0.09169933511143014,59,0,0.7322718071846451,5760,3,0,1,0,1
2025-12-29T14:43:24.485510,fake_78,0,0.03439148664002332,test,0.10946759867911515,44,0,0.956415697559425,3828,13,0,3,0,3
2025-12-29T14:44:24.485510,fake_79,0,0.15964274349858337,test,0.7433528228936241,24,0,0.9427317741351257,7429,5,1,2,0,1
2025-12-29T14:45:24.485510,fake_80,0,0.20398350524058917,test,0.5182603666763922,40,1,0.39624201890265875,12929,2,0,2,1,3
2025-12-29T14:46:24.485510,fake_81,0,0.022052123748131845,test,0.04437666353323677,54,2,0.5508573706091393,2954,2,0,2,0,1
2025-12-29T14:47:24.485510,fake_82,0,0.24214188062678788,test,0.9914753351450482,70,0,0.480586577326648,4396,3,1,1,0,0
2025-12-29T14:48:24.485510,fake_83,0,0.2744596457166481,test,0.8505817290942419,68,1,0.6974714616692836,14643,11,0,4,2,2
2025-12-29T14:49:24.485510,fake_84,0,0.2145552615662231,test,0.7566358037849347,32,0,0.2870381331749128,13309,11,1,1,0,3
2025-12-29T14:50:24.485510,fake_85,0,0.14551362023245173,test,0.4322407838925123,54,0,0.6326218931339481,11437,5,0,3,0,3
2025-12-29T14:51:24.485510,fake_86,0,0.17884669878134096,test,0.5821704601762733,21,0,0.07469441775785401,8353,2,1,3,1,0
2025-12-29T14:52:24.485510,fake_87,0,0.11959291330970906,test,0.8187856433570937,31,1,0.2736266662816659,5356,4,0,4,1,0
2025-12-29T14:53:24.485510,fake_88,0,0.06357579390583536,test,0.6545112142811352,47,2,0.7312700669736856,8446,5,0,2,0,2
2025-12-29T14:54:24.485510,fake_89,0,0.11003800820408317,test,0.20035914354871265,69,1,0.864358249839637,4255,11,1,0,0,3
2025-12-29T14:55:24.485510,fake_90,0,0.2189498078510022,test,0.13124487768238757,73,2,0.46209729076566064,12445,7,0,3,0,0
2025-12-29T14:56:24.485510,fake_91,0,0.27087051635209647,test,0.26899340443509767,44,0,0.9843514074029039,12960,8,0,1,0,2
2025-12-29T14:57:24.485510,fake_92,0,0.20976364494740737,test,0.9078186529846402,31,0,0.10493017841817487,12640,12,1,3,0,1
2025-12-29T14:58:24.485510,fake_93,0,0.23468928706798894,test,0.8245140468968338,46,0,0.13271575404306035,9014,10,0,1,1,3
